====================================================================================================
> training arguments:
>>> if_test: 0
>>> run_model: rebargan
>>> dataset: image_coco
>>> model_type: vanilla
>>> loss_type: standard
>>> if_real_data: 1
>>> cuda: 0
>>> device: -1
>>> shuffle: 0
>>> gen_init: normal
>>> dis_init: uniform
>>> samples_num: 10000
>>> vocab_size: 4683
>>> mle_epoch: 120
>>> adv_epoch: 200
>>> inter_epoch: 10
>>> batch_size: 64
>>> max_seq_len: 37
>>> start_letter: 1
>>> padding_idx: 0
>>> gen_lr: 0.01
>>> gen_adv_lr: 0.01
>>> dis_lr: 0.0001
>>> clip_norm: 5.0
>>> pre_log_step: 5
>>> adv_log_step: 1
>>> train_data: dataset/oracle.txt
>>> test_data: dataset/testdata/oracle_test.txt
>>> temp_adpt: exp
>>> temperature: 1
>>> eta: 1
>>> learn_temperature: 1
>>> learn_eta: 1
>>> ora_pretrain: 1
>>> gen_pretrain: 0
>>> dis_pretrain: 0
>>> adv_g_step: 1
>>> rollout_num: 4
>>> gen_embed_dim: 32
>>> gen_hidden_dim: 32
>>> goal_size: 16
>>> step_size: 4
>>> mem_slots: 1
>>> num_heads: 2
>>> head_size: 256
>>> d_step: 5
>>> d_epoch: 3
>>> adv_d_step: 4
>>> adv_d_epoch: 2
>>> dis_embed_dim: 64
>>> dis_hidden_dim: 64
>>> num_rep: 64
>>> log_file: log/log_1115_2354_19.txt
>>> save_root: save/20191115/image_coco/rebargan_vanilla_lt-standard_sl37_temp1_T1/
>>> signal_file: run_signal.txt
>>> tips: vanilla RebarGAN
====================================================================================================
Starting Generator MLE Training...
